;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/11/2015 11:00:21 a.m.
;----------------------------------------------

;Address Opcode 	ASM
0x004C	0x1605      	BSF        PORTA, 4
L__interrupt171:
;esclavo.mbas,177 :: 		if Llamada[0]=5 then
0x004D	0x083E      	MOVF       _Llamada, 0
0x004E	0x3A05      	XORLW      5
0x004F	0x1D03      	BTFSS      STATUS, 2
0x0050	0x291A      	GOTO       L__interrupt177
;esclavo.mbas,178 :: 		clrwdt
0x0051	0x0064      	CLRWDT
;esclavo.mbas,179 :: 		CRC_ok=true
0x0052	0x30FF      	MOVLW      255
0x0053	0x00C6      	MOVWF      _CRC_ok
;esclavo.mbas,180 :: 		porta.5=0                ' encender led ambar
0x0054	0x1285      	BCF        PORTA, 5
;esclavo.mbas,181 :: 		portc.0=1                ' apagar el led rojo
0x0055	0x1407      	BSF        PORTC, 0
;esclavo.mbas,182 :: 		portc.1=1                ' apagar led verde
0x0056	0x1487      	BSF        PORTC, 1
;esclavo.mbas,183 :: 		Suma=0
0x0057	0x01C4      	CLRF       _Suma
0x0058	0x01C5      	CLRF       _Suma+1
;esclavo.mbas,184 :: 		for Iter=1 to lect_prom
0x0059	0x3001      	MOVLW      1
0x005A	0x00AB      	MOVWF      _Iter
L__interrupt179:
0x005B	0x082B      	MOVF       _Iter, 0
0x005C	0x0225      	SUBWF      _Lect_prom, 0
0x005D	0x1C03      	BTFSS      STATUS, 0
0x005E	0x2872      	GOTO       L__interrupt183
;esclavo.mbas,185 :: 		adc_init
0x005F	0x237C      	CALL       _ADC_Init
;esclavo.mbas,186 :: 		Temp = adc_read(0)
0x0060	0x01D1      	CLRF       FARG_ADC_Read_channel
0x0061	0x23CC      	CALL       _ADC_Read
0x0062	0x0870      	MOVF       R0, 0
0x0063	0x00C2      	MOVWF      _Temp
0x0064	0x0871      	MOVF       R0+1, 0
0x0065	0x00C3      	MOVWF      _Temp+1
;esclavo.mbas,187 :: 		Suma=suma+temp
0x0066	0x0870      	MOVF       R0, 0
0x0067	0x07C4      	ADDWF      _Suma, 1
0x0068	0x0871      	MOVF       R0+1, 0
0x0069	0x1803      	BTFSC      STATUS, 0
0x006A	0x3E01      	ADDLW      1
0x006B	0x07C5      	ADDWF      _Suma+1, 1
;esclavo.mbas,188 :: 		next Iter
0x006C	0x082B      	MOVF       _Iter, 0
0x006D	0x0625      	XORWF      _Lect_prom, 0
0x006E	0x1903      	BTFSC      STATUS, 2
0x006F	0x2872      	GOTO       L__interrupt183
0x0070	0x0AAB      	INCF       _Iter, 1
0x0071	0x285B      	GOTO       L__interrupt179
L__interrupt183:
;esclavo.mbas,189 :: 		Temp=suma/lect_prom
0x0072	0x0825      	MOVF       _Lect_prom, 0
0x0073	0x00F4      	MOVWF      R4
0x0074	0x01F5      	CLRF       R4+1
0x0075	0x0844      	MOVF       _Suma, 0
0x0076	0x00F0      	MOVWF      R0
0x0077	0x0845      	MOVF       _Suma+1, 0
0x0078	0x00F1      	MOVWF      R0+1
0x0079	0x23F8      	CALL       _Div_16x16_U
0x007A	0x0870      	MOVF       R0, 0
0x007B	0x00C2      	MOVWF      _Temp
0x007C	0x0871      	MOVF       R0+1, 0
0x007D	0x00C3      	MOVWF      _Temp+1
;esclavo.mbas,190 :: 		Temp1_H=hi(temp)
0x007E	0x0843      	MOVF       _Temp+1, 0
0x007F	0x00B4      	MOVWF      _Temp1_H
;esclavo.mbas,191 :: 		Temp1_L=lo(temp)
0x0080	0x0842      	MOVF       _Temp, 0
0x0081	0x00B3      	MOVWF      _Temp1_L
;esclavo.mbas,192 :: 		Suma=0
0x0082	0x01C4      	CLRF       _Suma
0x0083	0x01C5      	CLRF       _Suma+1
;esclavo.mbas,193 :: 		for Iter=1 to Lect_prom
0x0084	0x3001      	MOVLW      1
0x0085	0x00AB      	MOVWF      _Iter
L__interrupt184:
0x0086	0x082B      	MOVF       _Iter, 0
0x0087	0x0225      	SUBWF      _Lect_prom, 0
0x0088	0x1C03      	BTFSS      STATUS, 0
0x0089	0x289E      	GOTO       L__interrupt188
;esclavo.mbas,194 :: 		adc_init
0x008A	0x237C      	CALL       _ADC_Init
;esclavo.mbas,195 :: 		Temp=adc_read(1)
0x008B	0x3001      	MOVLW      1
0x008C	0x00D1      	MOVWF      FARG_ADC_Read_channel
0x008D	0x23CC      	CALL       _ADC_Read
0x008E	0x0870      	MOVF       R0, 0
0x008F	0x00C2      	MOVWF      _Temp
0x0090	0x0871      	MOVF       R0+1, 0
0x0091	0x00C3      	MOVWF      _Temp+1
;esclavo.mbas,196 :: 		Suma=suma+temp
0x0092	0x0870      	MOVF       R0, 0
0x0093	0x07C4      	ADDWF      _Suma, 1
0x0094	0x0871      	MOVF       R0+1, 0
0x0095	0x1803      	BTFSC      STATUS, 0
0x0096	0x3E01      	ADDLW      1
0x0097	0x07C5      	ADDWF      _Suma+1, 1
;esclavo.mbas,197 :: 		next Iter
0x0098	0x082B      	MOVF       _Iter, 0
0x0099	0x0625      	XORWF      _Lect_prom, 0
0x009A	0x1903      	BTFSC      STATUS, 2
0x009B	0x289E      	GOTO       L__interrupt188
0x009C	0x0AAB      	INCF       _Iter, 1
0x009D	0x2886      	GOTO       L__interrupt184
L__interrupt188:
;esclavo.mbas,198 :: 		Temp=suma/lect_prom
0x009E	0x0825      	MOVF       _Lect_prom, 0
0x009F	0x00F4      	MOVWF      R4
0x00A0	0x01F5      	CLRF       R4+1
0x00A1	0x0844      	MOVF       _Suma, 0
0x00A2	0x00F0      	MOVWF      R0
0x00A3	0x0845      	MOVF       _Suma+1, 0
0x00A4	0x00F1      	MOVWF      R0+1
0x00A5	0x23F8      	CALL       _Div_16x16_U
0x00A6	0x0870      	MOVF       R0, 0
0x00A7	0x00C2      	MOVWF      _Temp
0x00A8	0x0871      	MOVF       R0+1, 0
0x00A9	0x00C3      	MOVWF      _Temp+1
;esclavo.mbas,199 :: 		Temp2_H=hi(temp)
0x00AA	0x0843      	MOVF       _Temp+1, 0
0x00AB	0x00B2      	MOVWF      _Temp2_H
;esclavo.mbas,200 :: 		Temp2_L=lo(temp)
0x00AC	0x0842      	MOVF       _Temp, 0
0x00AD	0x00B5      	MOVWF      _Temp2_L
;esclavo.mbas,201 :: 		if portc.2=0 then
0x00AE	0x1907      	BTFSC      PORTC, 2
0x00AF	0x28B3      	GOTO       L__interrupt190
;esclavo.mbas,202 :: 		Entrada1=1
0x00B0	0x3001      	MOVLW      1
0x00B1	0x00BA      	MOVWF      _Entrada1
0x00B2	0x28B4      	GOTO       L__interrupt191
;esclavo.mbas,203 :: 		else
L__interrupt190:
;esclavo.mbas,204 :: 		Entrada1=0
0x00B3	0x01BA      	CLRF       _Entrada1
;esclavo.mbas,205 :: 		end if
L__interrupt191:
;esclavo.mbas,206 :: 		if portc.3=0 then
0x00B4	0x1987      	BTFSC      PORTC, 3
0x00B5	0x28B9      	GOTO       L__interrupt193
;esclavo.mbas,207 :: 		Entrada2=1
0x00B6	0x3001      	MOVLW      1
0x00B7	0x00B9      	MOVWF      _Entrada2
0x00B8	0x28BA      	GOTO       L__interrupt194
;esclavo.mbas,208 :: 		else
L__interrupt193:
;esclavo.mbas,209 :: 		Entrada2=0
0x00B9	0x01B9      	CLRF       _Entrada2
;esclavo.mbas,210 :: 		end if
L__interrupt194:
;esclavo.mbas,211 :: 		longitud=94
0x00BA	0x305E      	MOVLW      94
0x00BB	0x00AA      	MOVWF      _Longitud
;esclavo.mbas,212 :: 		Mensaje[0]=0
0x00BC	0x1683      	BSF        STATUS, 5
0x00BD	0x01A0      	CLRF       _Mensaje
;esclavo.mbas,213 :: 		mensaje[1]=esclavo
0x00BE	0x1283      	BCF        STATUS, 5
0x00BF	0x0826      	MOVF       _Esclavo, 0
0x00C0	0x1683      	BSF        STATUS, 5
0x00C1	0x00A1      	MOVWF      _Mensaje+1
;esclavo.mbas,214 :: 		Mensaje[2]=temp1_h
0x00C2	0x1283      	BCF        STATUS, 5
0x00C3	0x0834      	MOVF       _Temp1_H, 0
0x00C4	0x1683      	BSF        STATUS, 5
0x00C5	0x00A2      	MOVWF      _Mensaje+2
;esclavo.mbas,215 :: 		Mensaje[3]=temp1_l
0x00C6	0x1283      	BCF        STATUS, 5
0x00C7	0x0833      	MOVF       _Temp1_L, 0
0x00C8	0x1683      	BSF        STATUS, 5
0x00C9	0x00A3      	MOVWF      _Mensaje+3
;esclavo.mbas,216 :: 		Mensaje[4]=temp2_h
0x00CA	0x1283      	BCF        STATUS, 5
0x00CB	0x0832      	MOVF       _Temp2_H, 0
0x00CC	0x1683      	BSF        STATUS, 5
0x00CD	0x00A4      	MOVWF      _Mensaje+4
;esclavo.mbas,217 :: 		Mensaje[5]=temp2_l
0x00CE	0x1283      	BCF        STATUS, 5
0x00CF	0x0835      	MOVF       _Temp2_L, 0
0x00D0	0x1683      	BSF        STATUS, 5
0x00D1	0x00A5      	MOVWF      _Mensaje+5
;esclavo.mbas,218 :: 		Mensaje[6]=entrada1
0x00D2	0x1283      	BCF        STATUS, 5
0x00D3	0x083A      	MOVF       _Entrada1, 0
0x00D4	0x1683      	BSF        STATUS, 5
0x00D5	0x00A6      	MOVWF      _Mensaje+6
;esclavo.mbas,219 :: 		Mensaje[7]=entrada2
0x00D6	0x1283      	BCF        STATUS, 5
0x00D7	0x0839      	MOVF       _Entrada2, 0
0x00D8	0x1683      	BSF        STATUS, 5
0x00D9	0x00A7      	MOVWF      _Mensaje+7
;esclavo.mbas,220 :: 		Mensaje[92]=version_h
0x00DA	0x1283      	BCF        STATUS, 5
0x00DB	0x0830      	MOVF       _Version_H, 0
0x00DC	0x1683      	BSF        STATUS, 5
0x00DD	0x00FC      	MOVWF      _Mensaje+92
;esclavo.mbas,221 :: 		Mensaje[93]=version_l
0x00DE	0x1283      	BCF        STATUS, 5
0x00DF	0x082F      	MOVF       _Version_L, 0
0x00E0	0x1683      	BSF        STATUS, 5
0x00E1	0x00FD      	MOVWF      _Mensaje+93
;esclavo.mbas,222 :: 		calcularcrc
0x00E2	0x238E      	CALL       _CalcularCRC
;esclavo.mbas,223 :: 		portc.4=1
0x00E3	0x1607      	BSF        PORTC, 4
;esclavo.mbas,224 :: 		portc.5=1
0x00E4	0x1687      	BSF        PORTC, 5
;esclavo.mbas,225 :: 		for Iter=0 to longitud   -1
0x00E5	0x01AB      	CLRF       _Iter
L__interrupt195:
0x00E6	0x032A      	DECF       _Longitud, 0
0x00E7	0x00D0      	MOVWF      FLOC__interrupt
0x00E8	0x082B      	MOVF       _Iter, 0
0x00E9	0x0250      	SUBWF      FLOC__interrupt, 0
0x00EA	0x1C03      	BTFSS      STATUS, 0
0x00EB	0x28F8      	GOTO       L__interrupt199
;esclavo.mbas,226 :: 		uart1_write(mensaje[iter])
0x00EC	0x082B      	MOVF       _Iter, 0
0x00ED	0x3EA0      	ADDLW      _Mensaje
0x00EE	0x0084      	MOVWF      FSR
0x00EF	0x0800      	MOVF       INDF, 0
0x00F0	0x00D1      	MOVWF      FARG_UART1_Write_data_
0x00F1	0x23C2      	CALL       _UART1_Write
;esclavo.mbas,227 :: 		next iter
0x00F2	0x082B      	MOVF       _Iter, 0
0x00F3	0x0650      	XORWF      FLOC__interrupt, 0
0x00F4	0x1903      	BTFSC      STATUS, 2
0x00F5	0x28F8      	GOTO       L__interrupt199
0x00F6	0x0AAB      	INCF       _Iter, 1
0x00F7	0x28E6      	GOTO       L__interrupt195
L__interrupt199:
;esclavo.mbas,228 :: 		uart1_write(crc_l)
0x00F8	0x083C      	MOVF       _CRC_L, 0
0x00F9	0x00D1      	MOVWF      FARG_UART1_Write_data_
0x00FA	0x23C2      	CALL       _UART1_Write
;esclavo.mbas,229 :: 		uart1_write(crc_h)
0x00FB	0x083D      	MOVF       _CRC_H, 0
0x00FC	0x00D1      	MOVWF      FARG_UART1_Write_data_
0x00FD	0x23C2      	CALL       _UART1_Write
;esclavo.mbas,230 :: 		delay_ms(3)
0x00FE	0x3004      	MOVLW      4
0x00FF	0x00FC      	MOVWF      R12
0x0100	0x30E4      	MOVLW      228
0x0101	0x00FD      	MOVWF      R13
L__interrupt200:
0x0102	0x0BFD      	DECFSZ     R13, 1
0x0103	0x2902      	GOTO       L__interrupt200
0x0104	0x0BFC      	DECFSZ     R12, 1
0x0105	0x2902      	GOTO       L__interrupt200
0x0106	0x0000      	NOP
;esclavo.mbas,231 :: 		if InicioLCD=false then
0x0107	0x082D      	MOVF       _InicioLCD, 0
0x0108	0x3A00      	XORLW      0
0x0109	0x1D03      	BTFSS      STATUS, 2
0x010A	0x2917      	GOTO       L__interrupt202
;esclavo.mbas,232 :: 		for Iter=0 to 95
0x010B	0x01AB      	CLRF       _Iter
L__interrupt205:
;esclavo.mbas,233 :: 		Mensaje[iter]=32
0x010C	0x082B      	MOVF       _Iter, 0
0x010D	0x3EA0      	ADDLW      _Mensaje
0x010E	0x0084      	MOVWF      FSR
0x010F	0x3020      	MOVLW      32
0x0110	0x0080      	MOVWF      INDF
;esclavo.mbas,234 :: 		next Iter
0x0111	0x082B      	MOVF       _Iter, 0
0x0112	0x3A5F      	XORLW      95
0x0113	0x1903      	BTFSC      STATUS, 2
0x0114	0x2917      	GOTO       L__interrupt208
0x0115	0x0AAB      	INCF       _Iter, 1
0x0116	0x290C      	GOTO       L__interrupt205
L__interrupt208:
L__interrupt202:
;esclavo.mbas,236 :: 		portc.4=0
0x0117	0x1207      	BCF        PORTC, 4
;esclavo.mbas,237 :: 		portc.5=0
0x0118	0x1287      	BCF        PORTC, 5
;esclavo.mbas,238 :: 		porta.5=1                     ' apagar led ambar
0x0119	0x1685      	BSF        PORTA, 5
L__interrupt177:
;esclavo.mbas,239 :: 		end if
L__interrupt165:
;esclavo.mbas,240 :: 		end if
L__interrupt162:
;esclavo.mbas,241 :: 		end if
L__interrupt159:
;esclavo.mbas,243 :: 		end if
L__interrupt156:
;esclavo.mbas,245 :: 		GIE_bit = 1                   ' enable all interrupts
0x011A	0x178B      	BSF        GIE_bit, 7
;esclavo.mbas,246 :: 		end sub
L__interrupt221:
0x011B	0x0822      	MOVF       34, 0
0x011C	0x00F0      	MOVWF      R0
0x011D	0x0821      	MOVF       33, 0
0x011E	0x00F1      	MOVWF      R1
0x011F	0x0820      	MOVF       32, 0
0x0120	0x00FD      	MOVWF      R13
0x0121	0x0823      	MOVF       35, 0
0x0122	0x0084      	MOVWF      FSR
0x0123	0x084C      	MOVF       ___savePCLATH, 0
0x0124	0x008A      	MOVWF      PCLATH
0x0125	0x0E49      	SWAPF      ___saveSTATUS, 0
0x0126	0x0083      	MOVWF      STATUS
0x0127	0x0EFF      	SWAPF      R15, 1
0x0128	0x0E7F      	SWAPF      R15, 0
0x0129	0x0009      	RETFIE
; end of _interrupt
_Delay_22us:
;__Lib_Delays.mbas,37 :: 		sub procedure Delay_22us()
;__Lib_Delays.mbas,38 :: 		Delay_us(22)
0x012A	0x3007      	MOVLW      7
0x012B	0x1283      	BCF        STATUS, 5
0x012C	0x1303      	BCF        STATUS, 6
0x012D	0x00FD      	MOVWF      R13
L__Delay_22us5:
0x012E	0x0BFD      	DECFSZ     R13, 1
0x012F	0x292E      	GOTO       L__Delay_22us5
;__Lib_Delays.mbas,39 :: 		end sub
0x0130	0x0008      	RETURN
; end of _Delay_22us
_Inicio_LCD:
;esclavo.mbas,82 :: 		sub procedure Inicio_LCD
;esclavo.mbas,83 :: 		timeout4=0
0x0131	0x1283      	BCF        STATUS, 5
0x0132	0x1303      	BCF        STATUS, 6
0x0133	0x01C8      	CLRF       _TimeOut4
;esclavo.mbas,84 :: 		TimeOut3=0
0x0134	0x01C7      	CLRF       _TimeOut3
;esclavo.mbas,85 :: 		InicioLCD=false
0x0135	0x01AD      	CLRF       _InicioLCD
;esclavo.mbas,86 :: 		do
L__Inicio_LCD35:
;esclavo.mbas,87 :: 		Ant_Caracter=caracter
0x0136	0x084B      	MOVF       _Caracter, 0
0x0137	0x00CA      	MOVWF      _Ant_Caracter
;esclavo.mbas,88 :: 		delay_us(300)
0x0138	0x3063      	MOVLW      99
0x0139	0x00FD      	MOVWF      R13
L__Inicio_LCD40:
0x013A	0x0BFD      	DECFSZ     R13, 1
0x013B	0x293A      	GOTO       L__Inicio_LCD40
0x013C	0x0000      	NOP
0x013D	0x0000      	NOP
;esclavo.mbas,89 :: 		Caracter=portb
0x013E	0x0806      	MOVF       PORTB, 0
0x013F	0x00CB      	MOVWF      _Caracter
;esclavo.mbas,90 :: 		inc(timeout4)
0x0140	0x0AC8      	INCF       _TimeOut4, 1
;esclavo.mbas,91 :: 		if TimeOut4 > 200 then
0x0141	0x0848      	MOVF       _TimeOut4, 0
0x0142	0x3CC8      	SUBLW      200
0x0143	0x1803      	BTFSC      STATUS, 0
0x0144	0x294C      	GOTO       L__Inicio_LCD42
;esclavo.mbas,92 :: 		TimeOut4=0
0x0145	0x01C8      	CLRF       _TimeOut4
;esclavo.mbas,93 :: 		inc(timeout3)
0x0146	0x0AC7      	INCF       _TimeOut3, 1
;esclavo.mbas,94 :: 		if TimeOut3 > 30 then
0x0147	0x0847      	MOVF       _TimeOut3, 0
0x0148	0x3C1E      	SUBLW      30
0x0149	0x1803      	BTFSC      STATUS, 0
0x014A	0x294C      	GOTO       L__Inicio_LCD45
;esclavo.mbas,95 :: 		exit
0x014B	0x2971      	GOTO       L_end__Inicio_LCD
L__Inicio_LCD45:
;esclavo.mbas,96 :: 		end if
L__Inicio_LCD42:
;esclavo.mbas,98 :: 		loop until (Caracter=lcdstart1) and (Ant_Caracter = LcdStart2)
0x014C	0x084B      	MOVF       _Caracter, 0
0x014D	0x062E      	XORWF      _LcdStart1, 0
0x014E	0x30FF      	MOVLW      255
0x014F	0x1D03      	BTFSS      STATUS, 2
0x0150	0x3000      	MOVLW      0
0x0151	0x00F1      	MOVWF      R1
0x0152	0x084A      	MOVF       _Ant_Caracter, 0
0x0153	0x0631      	XORWF      _LcdStart2, 0
0x0154	0x30FF      	MOVLW      255
0x0155	0x1D03      	BTFSS      STATUS, 2
0x0156	0x3000      	MOVLW      0
0x0157	0x00F0      	MOVWF      R0
0x0158	0x0871      	MOVF       R1, 0
0x0159	0x05F0      	ANDWF      R0, 1
0x015A	0x1D03      	BTFSS      STATUS, 2
0x015B	0x295D      	GOTO       L__Inicio_LCD38
0x015C	0x2936      	GOTO       L__Inicio_LCD35
L__Inicio_LCD38:
;esclavo.mbas,99 :: 		if (Caracter=lcdstart1) and (Ant_Caracter = LcdStart2) then
0x015D	0x084B      	MOVF       _Caracter, 0
0x015E	0x062E      	XORWF      _LcdStart1, 0
0x015F	0x30FF      	MOVLW      255
0x0160	0x1D03      	BTFSS      STATUS, 2
0x0161	0x3000      	MOVLW      0
0x0162	0x00F1      	MOVWF      R1
0x0163	0x084A      	MOVF       _Ant_Caracter, 0
0x0164	0x0631      	XORWF      _LcdStart2, 0
0x0165	0x30FF      	MOVLW      255
0x0166	0x1D03      	BTFSS      STATUS, 2
0x0167	0x3000      	MOVLW      0
0x0168	0x00F0      	MOVWF      R0
0x0169	0x0871      	MOVF       R1, 0
0x016A	0x05F0      	ANDWF      R0, 1
0x016B	0x1903      	BTFSC      STATUS, 2
0x016C	0x2971      	GOTO       L__Inicio_LCD48
;esclavo.mbas,100 :: 		InicioLCD=true
0x016D	0x30FF      	MOVLW      255
0x016E	0x00AD      	MOVWF      _InicioLCD
;esclavo.mbas,101 :: 		Ant_Caracter=128
0x016F	0x3080      	MOVLW      128
0x0170	0x00CA      	MOVWF      _Ant_Caracter
L__Inicio_LCD48:
;esclavo.mbas,103 :: 		end sub
L_end__Inicio_LCD:
0x0171	0x0008      	RETURN
; end of _Inicio_LCD
_Leer_Caracter:
;esclavo.mbas,54 :: 		sub procedure Leer_Caracter
;esclavo.mbas,55 :: 		TimeOut4=0
0x0172	0x1283      	BCF        STATUS, 5
0x0173	0x1303      	BCF        STATUS, 6
0x0174	0x01C8      	CLRF       _TimeOut4
;esclavo.mbas,56 :: 		TimeOut3=0
0x0175	0x01C7      	CLRF       _TimeOut3
;esclavo.mbas,57 :: 		do
L__Leer_Caracter6:
;esclavo.mbas,58 :: 		do
L__Leer_Caracter11:
;esclavo.mbas,59 :: 		do
L__Leer_Caracter16:
;esclavo.mbas,60 :: 		delay_us(300)
0x0176	0x3063      	MOVLW      99
0x0177	0x00FD      	MOVWF      R13
L__Leer_Caracter21:
0x0178	0x0BFD      	DECFSZ     R13, 1
0x0179	0x2978      	GOTO       L__Leer_Caracter21
0x017A	0x0000      	NOP
0x017B	0x0000      	NOP
;esclavo.mbas,61 :: 		caracter=portb
0x017C	0x0806      	MOVF       PORTB, 0
0x017D	0x00CB      	MOVWF      _Caracter
;esclavo.mbas,62 :: 		inc(timeout4)
0x017E	0x0AC8      	INCF       _TimeOut4, 1
;esclavo.mbas,63 :: 		if TimeOut4 > 200 then
0x017F	0x0848      	MOVF       _TimeOut4, 0
0x0180	0x3CC8      	SUBLW      200
0x0181	0x1803      	BTFSC      STATUS, 0
0x0182	0x298C      	GOTO       L__Leer_Caracter23
;esclavo.mbas,64 :: 		TimeOut4=0
0x0183	0x01C8      	CLRF       _TimeOut4
;esclavo.mbas,65 :: 		inc(timeout3)
0x0184	0x0AC7      	INCF       _TimeOut3, 1
;esclavo.mbas,66 :: 		if TimeOut3 > 5 then
0x0185	0x0847      	MOVF       _TimeOut3, 0
0x0186	0x3C05      	SUBLW      5
0x0187	0x1803      	BTFSC      STATUS, 0
0x0188	0x298C      	GOTO       L__Leer_Caracter26
;esclavo.mbas,67 :: 		Caracter=32
0x0189	0x3020      	MOVLW      32
0x018A	0x00CB      	MOVWF      _Caracter
;esclavo.mbas,68 :: 		exit
0x018B	0x29A7      	GOTO       L_end__Leer_Caracter
L__Leer_Caracter26:
;esclavo.mbas,69 :: 		end if
L__Leer_Caracter23:
;esclavo.mbas,71 :: 		if Caracter=0 then
0x018C	0x084B      	MOVF       _Caracter, 0
0x018D	0x3A00      	XORLW      0
0x018E	0x1D03      	BTFSS      STATUS, 2
0x018F	0x2991      	GOTO       L__Leer_Caracter29
;esclavo.mbas,72 :: 		Ant_Caracter=0
0x0190	0x01CA      	CLRF       _Ant_Caracter
L__Leer_Caracter29:
;esclavo.mbas,74 :: 		loop until Caracter <> 0
0x0191	0x084B      	MOVF       _Caracter, 0
0x0192	0x3A00      	XORLW      0
0x0193	0x1D03      	BTFSS      STATUS, 2
0x0194	0x2996      	GOTO       L__Leer_Caracter19
0x0195	0x2976      	GOTO       L__Leer_Caracter16
L__Leer_Caracter19:
;esclavo.mbas,75 :: 		if Caracter=255 then
0x0196	0x084B      	MOVF       _Caracter, 0
